Date,USD to PKR
"October 7, 20242024-10-7",1 USD =277.531 USD =277.53
"October 8, 20242024-10-8",1 USD =277.701 USD =277.70
"October 9, 20242024-10-9",1 USD =277.721 USD =277.72
"October 10, 20242024-10-10",1 USD =277.771 USD =277.77
"October 11, 20242024-10-11",1 USD =277.751 USD =277.75
"October 14, 20242024-10-14",1 USD =277.811 USD =277.81
"October 15, 20242024-10-15",1 USD =277.801 USD =277.80
"October 16, 20242024-10-16",1 USD =277.711 USD =277.71
"October 17, 20242024-10-17",1 USD =277.731 USD =277.73
"October 18, 20242024-10-18",1 USD =277.651 USD =277.65
"October 21, 20242024-10-21",1 USD =277.681 USD =277.68
"October 22, 20242024-10-22",1 USD =277.731 USD =277.73
"October 23, 20242024-10-23",1 USD =277.711 USD =277.71
"October 24, 20242024-10-24",1 USD =277.801 USD =277.80
"October 25, 20242024-10-25",1 USD =278.191 USD =278.19
"October 28, 20242024-10-28",1 USD =278.241 USD =278.24
"October 29, 20242024-10-29",1 USD =277.761 USD =277.76
"October 30, 20242024-10-30",1 USD =277.971 USD =277.97
"October 31, 20242024-10-31",1 USD =277.781 USD =277.78
"November 1, 20242024-11-1",1 USD =277.741 USD =277.74
"November 4, 20242024-11-4",1 USD =277.911 USD =277.91
"November 5, 20242024-11-5",1 USD =277.921 USD =277.92
"November 6, 20242024-11-6",1 USD =277.871 USD =277.87
"November 7, 20242024-11-7",1 USD =277.911 USD =277.91
"November 8, 20242024-11-8",1 USD =278.051 USD =278.05
"November 11, 20242024-11-11",1 USD =277.901 USD =277.90
"November 12, 20242024-11-12",1 USD =278.051 USD =278.05
"November 13, 20242024-11-13",1 USD =278.051 USD =278.05
"November 14, 20242024-11-14",1 USD =278.101 USD =278.10
"November 15, 20242024-11-15",1 USD =277.701 USD =277.70
"November 18, 20242024-11-18",1 USD =277.801 USD =277.80
"November 19, 20242024-11-19",1 USD =278.001 USD =278.00
"November 20, 20242024-11-20",1 USD =278.031 USD =278.03
"November 21, 20242024-11-21",1 USD =277.931 USD =277.93
"November 22, 20242024-11-22",1 USD =277.801 USD =277.80
"November 25, 20242024-11-25",1 USD =277.951 USD =277.95
"November 26, 20242024-11-26",1 USD =277.321 USD =277.32
"November 27, 20242024-11-27",1 USD =278.001 USD =278.00
"November 28, 20242024-11-28",1 USD =277.951 USD =277.95
"November 29, 20242024-11-29",1 USD =278.101 USD =278.10
"December 2, 20242024-12-2",1 USD =277.811 USD =277.81
"December 3, 20242024-12-3",1 USD =277.971 USD =277.97
"December 4, 20242024-12-4",1 USD =277.941 USD =277.94
"December 5, 20242024-12-5",1 USD =277.971 USD =277.97
"December 6, 20242024-12-6",1 USD =278.121 USD =278.12
"December 9, 20242024-12-9",1 USD =278.121 USD =278.12
"December 10, 20242024-12-10",1 USD =278.211 USD =278.21
"December 11, 20242024-12-11",1 USD =277.841 USD =277.84
"December 12, 20242024-12-12",1 USD =278.311 USD =278.31
"December 13, 20242024-12-13",1 USD =277.921 USD =277.92
"December 16, 20242024-12-16",1 USD =277.931 USD =277.93
"December 17, 20242024-12-17",1 USD =278.191 USD =278.19
"December 18, 20242024-12-18",1 USD =278.211 USD =278.21
"December 19, 20242024-12-19",1 USD =278.301 USD =278.30
"December 20, 20242024-12-20",1 USD =278.271 USD =278.27
"December 23, 20242024-12-23",1 USD =278.961 USD =278.96
"December 24, 20242024-12-24",1 USD =278.221 USD =278.22
"December 25, 20242024-12-25",1 USD =277.961 USD =277.96
"December 26, 20242024-12-26",1 USD =277.961 USD =277.96
"December 27, 20242024-12-27",1 USD =278.391 USD =278.39
"December 30, 20242024-12-30",1 USD =278.301 USD =278.30
"December 31, 20242024-12-31",1 USD =278.521 USD =278.52
