Date,USD to PKR,Global Gold Price(USD),USD PM,GBP AM,GBP PM,EUR AM,EUR PM,24 Karat,22 Karat,18 Karat,14 Karat,10 Karat,Petrol Price
11/18/2024,277.80,2590.1,2606.85,2052.14,2063.58,2455.16,2466.6,725762,665282,544322,423361,302401,248.38
11/19/2024,278.00,2635.95,2623.2,2084.77,2076.0,2495.45,2482.07,732342,671314,549257,427200,305143,248.38
11/20/2024,278.03,2624.3,2640.55,2072.15,2088.41,2487.05,2507.99,736667,675278,552500,429722,306944,248.38
11/21/2024,277.93,2669.7,2665.3,2114.14,2109.05,2538.35,2529.9,741925,680098,556444,432790,309135,248.38
11/22/2024,277.80,2706.25,2694.95,2163.38,2153.0,2598.0,2589.85,754297,691439,565723,440007,314290,248.38
11/25/2024,277.95,2670.4,2635.4,2123.24,2095.93,2545.96,2509.95,730313,669454,547735,426016,304297,248.38
11/26/2024,277.32,2630.3,2622.1,2091.09,2085.62,2502.47,2495.98,729772,668958,547329,425700,304072,248.38
11/27/2024,278.00,2648.0,2640.85,2100.13,2088.91,2517.72,2504.32,732921,671844,549691,427537,305384,248.38
11/28/2024,277.95,2646.4,2641.85,2090.92,2083.36,2510.64,2503.15,733273,672167,549955,427743,305531,248.38
11/29/2024,278.10,2664.3,2651.05,2099.2,2089.03,2521.23,2512.4,736923,675512,552692,429872,307051,248.38
12/2/2024,277.81,2637.25,2642.15,2075.78,2092.58,2508.82,2524.57,734023,672854,550517,428180,305843,248.38
12/3/2024,277.97,2645.35,2640.65,2085.86,2087.7,2512.82,2513.37,734263,673075,550697,428320,305943,248.38
12/4/2024,277.94,2642.05,2648.65,2084.05,2087.14,2516.29,2521.25,736740,675345,552555,429765,306975,248.38
12/5/2024,277.97,2649.15,2640.15,2082.5,2069.35,2515.63,2496.26,731933,670939,548950,426961,304972,248.38
12/6/2024,278.12,2636.5,2637.3,2067.02,2068.96,2492.55,2495.41,732298,671274,549224,427174,305124,248.38
12/9/2024,278.12,2655.85,2671.9,2078.47,2091.56,2510.04,2526.82,740075,678402,555056,431710,308365,248.38
12/10/2024,278.21,2670.45,2689.6,2093.37,2110.53,2535.86,2556.46,749792,687309,562344,437379,312413,248.38
12/11/2024,277.84,2697.45,2705.45,2120.2,2120.26,2570.4,2576.13,755192,692259,566394,440529,314663,248.38
12/12/2024,278.31,2713.6,2684.35,2127.19,2109.09,2582.26,2553.35,746168,683987,559626,435265,310903,248.38
12/13/2024,277.92,2669.55,2659.05,2111.61,2105.17,2544.08,2535.67,736206,674855,552154,429453,306752,248.38
12/16/2024,277.93,2660.95,2654.2,2103.75,2097.88,2534.29,2531.05,737316,675873,552987,430101,307215,252.1
12/17/2024,278.19,2641.6,2636.35,2082.9,2078.23,2519.56,2510.6,736176,674828,552132,429436,306740,252.1
12/18/2024,278.21,2648.35,2635.65,2086.63,2075.05,2524.67,2510.72,720743,660681,540557,420433,300309,252.1
12/19/2024,278.30,2621.3,2592.45,2071.35,2060.74,2517.5,2493.68,722078,661905,541559,421212,300866,252.1
12/20/2024,278.27,2606.15,2616.45,2082.05,2084.79,2509.2,2517.29,729950,669121,547463,425804,304146,252.1
12/23/2024,278.96,2620.55,2613.8,2086.22,2086.6,2519.4,2515.78,729738,668927,547304,425681,304058,252.1
12/24/2024,278.22,2613.75,2613.8,2086.3,2086.6,2514.95,2515.78,727954,667291,545966,424640,303314,252.1
12/25/2024,277.96,2613.75,2613.8,2086.3,2086.6,2514.95,2515.78,728204,667520,546153,424785,303418,252.1
12/26/2024,277.96,2613.75,2613.8,2086.3,2086.6,2514.95,2515.78,731770,670789,548827,426866,304904,252.1
12/27/2024,278.39,2625.55,2615.95,2097.55,2081.25,2520.27,2509.48,729883,669059,547412,425765,304118,252.1
12/30/2024,278.30,2610.3,2609.1,2073.88,2078.93,2501.45,2508.39,724878,664472,543659,422846,302033,252.1
12/31/2024,278.52,2610.85,2609.1,2083.2,2078.93,2508.24,2508.39,731075,670152,548306,426460,304614,252.1
